-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gabriel/salford_robot/build/salford_robot
-- Install configuration: ""
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/src
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/src/description
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/src/description/salford_robot_description.urdf
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/launch
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/launch/display.launch.py
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/rviz
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/rviz/urdf_config.rviz
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/ament_index/resource_index/package_run_dependencies/salford_robot
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/ament_index/resource_index/parent_prefix_path/salford_robot
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/environment/ament_prefix_path.sh
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/environment/ament_prefix_path.dsv
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/environment/path.sh
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/environment/path.dsv
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/local_setup.bash
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/local_setup.sh
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/local_setup.zsh
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/local_setup.dsv
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/package.dsv
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/ament_index/resource_index/packages/salford_robot
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/cmake/salford_robotConfig.cmake
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/cmake/salford_robotConfig-version.cmake
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/package.xml
