-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gabriel/salford_robot/build/salford_robot
-- Install configuration: ""
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/src
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/src/description
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/src/description/salford_robot_description.urdf
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/launch
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/launch/display.launch.py
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/launch/gazebo_launch.py
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/rviz
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/rviz/urdf_config.rviz
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/config
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/config/ekf.yaml
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/world
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/world/third_world.sdf
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/ament_index/resource_index/package_run_dependencies/salford_robot
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/ament_index/resource_index/parent_prefix_path/salford_robot
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/environment/ament_prefix_path.sh
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/environment/path.sh
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/environment/path.dsv
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/local_setup.bash
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/local_setup.sh
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/local_setup.zsh
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/local_setup.dsv
-- Installing: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/package.dsv
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/ament_index/resource_index/packages/salford_robot
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/cmake/salford_robotConfig.cmake
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/cmake/salford_robotConfig-version.cmake
-- Up-to-date: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/package.xml
