[0.025s] Invoking command in '/home/gabriel/salford_robot/build/salford_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gabriel/salford_robot/build/salford_robot -- -j3 -l3
[0.190s] Invoked command in '/home/gabriel/salford_robot/build/salford_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gabriel/salford_robot/build/salford_robot -- -j3 -l3
[0.233s] Invoking command in '/home/gabriel/salford_robot/build/salford_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/gabriel/salford_robot/build/salford_robot
[0.244s] -- Install configuration: ""
[0.247s] -- Execute custom install script
[0.250s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/src/description/salford_robot_description.urdf
[0.250s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/launch/display.launch.py
[0.250s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/rviz/urdf_config.rviz
[0.251s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/config/ekf.yaml
[0.251s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/config/nav2_params.yaml
[0.252s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/world/floor_plan2/model.config
[0.252s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/world/floor_plan2/model.sdf
[0.252s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/world/floor_plan3.sdf
[0.253s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/world/floor_plan_2
[0.253s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/world/living_lab/model.config
[0.253s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/world/living_lab/model.sdf
[0.254s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/world/model1.config
[0.254s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/world/model2.sdf
[0.255s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/world/third_world.sdf
[0.255s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/ament_index/resource_index/package_run_dependencies/salford_robot
[0.255s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/ament_index/resource_index/parent_prefix_path/salford_robot
[0.256s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/environment/ament_prefix_path.sh
[0.256s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/environment/ament_prefix_path.dsv
[0.256s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/environment/path.sh
[0.257s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/environment/path.dsv
[0.257s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/local_setup.bash
[0.257s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/local_setup.sh
[0.258s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/local_setup.zsh
[0.258s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/local_setup.dsv
[0.258s] -- Symlinking: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/package.dsv
[0.266s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/ament_index/resource_index/packages/salford_robot
[0.267s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/cmake/salford_robotConfig.cmake
[0.267s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/cmake/salford_robotConfig-version.cmake
[0.267s] -- Up-to-date symlink: /home/gabriel/salford_robot/install/salford_robot/share/salford_robot/package.xml
[0.270s] Invoked command in '/home/gabriel/salford_robot/build/salford_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/gabriel/salford_robot/build/salford_robot
